username,created_at,content
福布斯中文网,2/7/2020 11:50,#Apple Watch或将配置Touch ID# 【苹果要让Apple Watch无所不能？新专利配置Touch ID传感器】2月7日，据外媒报道，这是苹果的一项新专利，传感器在Apple Watch的数字表冠处。若专利得以实现，Apple Watch将具备更多独立功能，将苹果打造全能Apple Watch的意图，向前又推进一步。L 时间财经的微博视频 ​  c
Apple支持,2/27/2020 11:30,#Apple 支持小课堂# Mac 上截屏都有哪些快捷键？看下面这几张图就对了！不想费心删除桌面保存的截屏的话，这里还有一个小技巧：只要在截屏时同时按下 Control，就能将图片直接保存到剪贴板，方便地进行复制粘贴。 ​
吃了这口橙子,2/22/2020 13:47,报废无数张类纸膜后～用胶带贴也很好用！贴的服帖才能不影响！#apple pencil# ​
崔珀西,2/22/2020 13:47,【Macの向こうから — まだこの世界にない物語を】💻• 敬 Mac 背后的你 — 还没有在这个世界上的故事• Apple：“敬 Mac 背后的你，新的故事不断地诞生。这个世界上还没有的故事。来吧，你也是。”• 出场动画包括：天气之子、生日乐园、Gridman、你的名字、登山少女等。Mac最适合学生的理 ​  c
Dinoshen7,2/22/2020 13:47,等了一个多月的airpods pro，凑齐三件套了#苹果# #airpods pro# #apple watch# #iphone# 2 揭阳 ​
硬绿,2/22/2020 13:47, 日常 你要优秀到所有人都不值得你委屈：#网红饮料# #ins# #景色# #Apple Watch# #古茗#  日常 #网课#  中考 ​
现现家最可爱的现女友,2/28/2020 22:08,用了快五年的苹果还是很好用，除了离不开充电宝以外#apple# 2 上海 ​
Clear-Aurora,2/28/2020 20:50,假如iPhone 12长这样，我是说假如……后置真·浴霸四摄像头，前置无刘海真全面屏～亮点是经典iPhone 4边框……大家会喜欢吗?#apple# ​
Allison_zzz,2/28/2020 20:18,#apple pencil# 提问！教育优惠审核要传啥东西啊？学生证在学校里 身边能拿得出的就录取通知书和校园卡🤔 ​
垂死挣扎的长颈鹿,2/28/2020 19:31,#提问# 请问这种类型的大概估价多少！ Procreate #ipad pro#  画画 #绘画# #apple pencil# #高三# ​
喂丢,2/28/2020 18:56,#喂你播# #华为# #P40 Lite# 新机欧洲发布，看这配置有点眼熟啊～#苹果# 2021印度开设首家#Apple Store# ，印度不是小米的天下嘛～  L 喂丢的微博视频 ​
SakuraYar,2/28/2020 17:37,iPad mini6只要出来且能搭配最新的Apple Pencil必买必买必买！！！重要的事说三遍！最好上半年就出来！我按耐不住了！#ipad mini# #apple pencil# ​
頔声慢工作室,2/28/2020 16:51,我疯了气死了 Apple客服为什么总是要我排队 每次都打进去说一下废话让我等 我不知道客服的作用是啥 逗闷子解闷儿的嘛？还不如个Siri#苹果# #macbookpro# @Apple支持 #Apple# 气死我了我要全勾上！！！再不理我我作业都没法写！！！ ​
欧阳端择,2/28/2020 13:09,#stupid love# 摇摆起来！！！#Apple music# 已上线。@柠檬味chim @老外的世界 @纽约姐 ​
线代高数爱我,2/28/2020 11:20,pencil笔头摔掉了 有一部分卡在里面了#apple pencil# ​
_____Wrysunny,2/28/2020 10:17,#apple pencil# 一代笔，有没有用转接头充电巨慢的，五分钟都一动不动但插ipad上差不多20分钟就充满了，可这个蒲扇的造型我真怕我一不小心把它给撅了 ​
Qrious乔治,2/28/2020 8:31,#track# 要不是肢体动作出卖了ta的性别，这个“易容术”还是很厉害的！#Taylor Swift# - The Man #SFX# #costume# #Apple Music# 👉🏻 K The Man L Qrious乔治的微博视频 ​
蒙牛宇航员,2/28/2020 1:19,#Apple Watch# ⚡️🤮终于有了 2 兰州 ​
橙子树有脾气,2/28/2020 0:54,哇……能看时间的表耶……#Apple watch# ​
Jackieww,2/27/2020 22:58,深度体验Apple Watch！带你体验四代手表的感觉！#Apple Watch# 2 嘉兴 L Jackieww的微博视频 ​
言信_Shayne,2/27/2020 19:49,#7天腹仇竞赛# 河边慢跑一小时外加跟着@NIKE 直播练了一小时的核心明天估计要笑出酸爽的腹肌来了#宅在家# #Apple Watch# @Apple支持 ​​​
